filename,label
audio_1.wav,clean
audio_710.wav,clean
audio_186.wav,clean
audio_1495.wav,clean
audio_6.wav,clean
audio_1571.wav,clean
audio_951.wav,clean
audio_194.wav,clean
audio_1525.wav,clean
audio_1673.wav,clean
audio_207.wav,clean
audio_560.wav,clean
audio_391.wav,clean
audio_2046.wav,clean
audio_692.wav,clean
audio_1394.wav,clean
audio_2134.wav,clean
audio_1955.wav,clean
audio_1538.wav,clean
audio_933.wav,clean
audio_733.wav,clean
audio_1099.wav,clean
audio_417.wav,clean
audio_1334.wav,clean
audio_243.wav,clean
audio_24.wav,clean
audio_130.wav,clean
audio_1279.wav,clean
audio_1958.wav,clean
audio_981.wav,clean
audio_1890.wav,clean
audio_1251.wav,clean
audio_336.wav,clean
audio_58.wav,clean
audio_894.wav,clean
audio_297.wav,clean
audio_30.wav,clean
audio_1052.wav,clean
audio_1240.wav,clean
audio_2014.wav,clean
audio_1887.wav,clean
audio_1637.wav,clean
audio_860.wav,clean
audio_1011.wav,clean
audio_2052.wav,clean
audio_1985.wav,clean
audio_978.wav,clean
audio_1411.wav,clean
audio_478.wav,clean
audio_1343.wav,clean
audio_77.wav,clean
audio_1374.wav,clean
audio_1682.wav,clean
audio_477.wav,clean
audio_1919.wav,clean
audio_2109.wav,clean
audio_200.wav,clean
audio_943.wav,clean
audio_202.wav,clean
audio_497.wav,clean
audio_618.wav,clean
audio_891.wav,clean
audio_1931.wav,clean
audio_609.wav,clean
audio_339.wav,clean
audio_642.wav,clean
audio_739.wav,clean
audio_2067.wav,clean
audio_1623.wav,clean
audio_427.wav,clean
audio_104.wav,clean
audio_923.wav,clean
audio_468.wav,clean
audio_799.wav,clean
audio_800.wav,clean
audio_337.wav,clean
audio_1736.wav,clean
audio_346.wav,clean
audio_1224.wav,clean
audio_1636.wav,clean
audio_1237.wav,clean
audio_1084.wav,clean
audio_2104.wav,clean
audio_101.wav,clean
audio_2140.wav,clean
audio_1846.wav,clean
audio_1177.wav,clean
audio_1364.wav,clean
audio_291.wav,clean
audio_612.wav,clean
audio_2088.wav,clean
audio_1292.wav,clean
audio_433.wav,clean
audio_1812.wav,clean
audio_380.wav,clean
audio_1950.wav,clean
audio_984.wav,clean
audio_805.wav,clean
audio_1085.wav,clean
audio_1864.wav,clean
audio_135.wav,clean
audio_1645.wav,clean
audio_109.wav,clean
audio_2055.wav,clean
audio_1523.wav,clean
audio_731.wav,clean
audio_1490.wav,clean
audio_1194.wav,clean
audio_900.wav,clean
audio_924.wav,clean
audio_1588.wav,clean
audio_623.wav,clean
audio_2121.wav,clean
audio_2094.wav,clean
audio_298.wav,clean
audio_1639.wav,clean
audio_913.wav,clean
audio_1229.wav,clean
audio_843.wav,clean
audio_985.wav,clean
audio_1734.wav,clean
audio_288.wav,clean
audio_715.wav,clean
audio_921.wav,clean
audio_927.wav,clean
audio_2123.wav,clean
audio_1817.wav,clean
audio_1193.wav,clean
audio_776.wav,clean
audio_360.wav,clean
audio_1226.wav,clean
audio_1818.wav,clean
audio_476.wav,clean
audio_1839.wav,clean
audio_1836.wav,clean
audio_1633.wav,clean
audio_1828.wav,clean
audio_1533.wav,clean
audio_856.wav,clean
audio_158.wav,clean
audio_1563.wav,clean
audio_1940.wav,clean
audio_1859.wav,clean
audio_1992.wav,clean
audio_2041.wav,clean
audio_1775.wav,clean
audio_451.wav,clean
audio_1603.wav,clean
audio_1507.wav,clean
audio_1559.wav,clean
audio_140.wav,clean
audio_141.wav,clean
audio_322.wav,clean
audio_522.wav,clean
audio_988.wav,clean
audio_2051.wav,clean
audio_2073.wav,clean
audio_1966.wav,clean
audio_344.wav,clean
audio_1725.wav,clean
audio_1529.wav,clean
audio_1977.wav,clean
audio_42.wav,clean
audio_395.wav,clean
audio_1168.wav,clean
audio_756.wav,clean
audio_1597.wav,clean
audio_714.wav,clean
audio_1536.wav,clean
audio_871.wav,clean
audio_301.wav,clean
audio_1605.wav,clean
audio_1368.wav,clean
audio_1040.wav,clean
audio_1125.wav,clean
audio_1860.wav,clean
audio_1993.wav,clean
audio_1456.wav,clean
audio_1335.wav,clean
audio_1347.wav,clean
audio_1331.wav,clean
audio_998.wav,clean
audio_1083.wav,clean
audio_211.wav,clean
audio_1153.wav,clean
audio_1699.wav,clean
audio_1309.wav,clean
audio_400.wav,clean
audio_370.wav,clean
audio_57.wav,clean
audio_1141.wav,clean
audio_341.wav,clean
audio_45.wav,clean
audio_424.wav,clean
audio_955.wav,clean
audio_2089.wav,clean
audio_1069.wav,clean
audio_127.wav,clean
audio_809.wav,clean
audio_345.wav,clean
audio_2085.wav,clean
audio_1319.wav,clean
audio_403.wav,clean
audio_240.wav,clean
audio_489.wav,clean
audio_1218.wav,clean
audio_1894.wav,clean
audio_1506.wav,clean
audio_1595.wav,clean
audio_1560.wav,clean
audio_1911.wav,clean
audio_2086.wav,clean
audio_546.wav,clean
audio_1587.wav,clean
audio_399.wav,clean
audio_1370.wav,clean
audio_2075.wav,clean
audio_872.wav,clean
audio_449.wav,clean
audio_1481.wav,clean
audio_1318.wav,clean
audio_1195.wav,clean
audio_1600.wav,clean
audio_1290.wav,clean
audio_1243.wav,clean
audio_371.wav,clean
audio_1651.wav,clean
audio_353.wav,clean
audio_404.wav,clean
audio_986.wav,clean
audio_1306.wav,clean
audio_91.wav,clean
audio_465.wav,clean
audio_1762.wav,clean
audio_105.wav,clean
audio_7.wav,clean
audio_535.wav,clean
audio_416.wav,clean
audio_716.wav,clean
audio_1380.wav,clean
audio_1724.wav,clean
audio_1102.wav,clean
audio_1249.wav,clean
audio_1188.wav,clean
audio_724.wav,clean
audio_1280.wav,clean
audio_1898.wav,clean
audio_132.wav,clean
audio_1709.wav,clean
audio_349.wav,clean
audio_903.wav,clean
audio_1881.wav,clean
audio_313.wav,clean
audio_156.wav,clean
audio_366.wav,clean
audio_1685.wav,clean
audio_1323.wav,clean
audio_2093.wav,clean
audio_1236.wav,clean
audio_79.wav,clean
audio_971.wav,clean
audio_1418.wav,clean
audio_2105.wav,clean
audio_1231.wav,clean
audio_1774.wav,clean
audio_1865.wav,clean
audio_888.wav,clean
audio_112.wav,clean
audio_552.wav,clean
audio_174.wav,clean
audio_2077.wav,clean
audio_1295.wav,clean
audio_1570.wav,clean
audio_486.wav,clean
audio_1395.wav,clean
audio_157.wav,clean
audio_1020.wav,clean
audio_71.wav,clean
audio_1695.wav,clean
audio_1564.wav,clean
audio_210.wav,clean
audio_2108.wav,clean
audio_407.wav,clean
audio_1629.wav,clean
audio_66.wav,clean
audio_517.wav,clean
audio_1959.wav,clean
audio_1437.wav,clean
audio_152.wav,clean
audio_1270.wav,clean
audio_795.wav,clean
audio_1995.wav,clean
audio_440.wav,clean
audio_1543.wav,clean
audio_1895.wav,clean
audio_73.wav,clean
audio_1459.wav,clean
audio_813.wav,clean
audio_606.wav,clean
audio_250.wav,clean
audio_585.wav,clean
audio_212.wav,clean
audio_475.wav,clean
audio_1029.wav,clean
audio_1371.wav,clean
audio_2114.wav,clean
audio_160.wav,clean
audio_2066.wav,clean
audio_9.wav,clean
audio_1277.wav,clean
audio_1039.wav,clean
audio_1175.wav,clean
audio_767.wav,clean
audio_428.wav,clean
audio_671.wav,clean
audio_1739.wav,clean
audio_1098.wav,clean
audio_418.wav,clean
audio_664.wav,clean
audio_2030.wav,clean
audio_1674.wav,clean
audio_771.wav,clean
audio_1000.wav,clean
audio_220.wav,clean
audio_596.wav,clean
audio_630.wav,clean
audio_1360.wav,clean
audio_39.wav,clean
audio_1800.wav,clean
audio_1215.wav,clean
audio_1960.wav,clean
audio_189.wav,clean
audio_2081.wav,clean
audio_594.wav,clean
audio_1438.wav,clean
audio_1807.wav,clean
audio_672.wav,clean
audio_1781.wav,clean
audio_485.wav,clean
audio_857.wav,clean
audio_1885.wav,clean
audio_1136.wav,clean
audio_704.wav,clean
audio_1491.wav,clean
audio_1941.wav,clean
audio_556.wav,clean
audio_1694.wav,clean
audio_1169.wav,clean
audio_997.wav,clean
audio_705.wav,clean
audio_1888.wav,clean
audio_97.wav,clean
audio_2003.wav,clean
audio_1474.wav,clean
audio_1113.wav,clean
audio_1835.wav,clean
audio_2062.wav,clean
audio_2071.wav,clean
audio_1379.wav,clean
audio_1601.wav,clean
audio_2065.wav,clean
audio_1114.wav,clean
audio_928.wav,clean
audio_2009.wav,clean
audio_1624.wav,clean
audio_239.wav,clean
audio_1815.wav,clean
audio_640.wav,clean
audio_1590.wav,clean
audio_709.wav,clean
audio_1450.wav,clean
audio_1298.wav,clean
audio_519.wav,clean
audio_754.wav,clean
audio_1697.wav,clean
audio_2017.wav,clean
audio_827.wav,clean
audio_1773.wav,clean
audio_83.wav,clean
audio_70.wav,clean
audio_1684.wav,clean
audio_203.wav,clean
audio_1735.wav,clean
audio_1899.wav,clean
audio_1320.wav,clean
audio_1496.wav,clean
audio_2127.wav,clean
audio_159.wav,clean
audio_347.wav,clean
audio_95.wav,clean
audio_1688.wav,clean
audio_564.wav,clean
audio_300.wav,clean
audio_1086.wav,clean
audio_28.wav,clean
audio_1095.wav,clean
audio_2098.wav,clean
audio_1179.wav,clean
audio_877.wav,clean
audio_1986.wav,clean
audio_335.wav,clean
audio_2044.wav,clean
audio_2139.wav,clean
audio_1446.wav,clean
audio_960.wav,clean
audio_392.wav,clean
audio_2078.wav,clean
audio_905.wav,clean
audio_528.wav,clean
audio_2143.wav,clean
audio_542.wav,clean
audio_1151.wav,clean
audio_2110.wav,clean
audio_1088.wav,clean
audio_131.wav,clean
audio_1045.wav,clean
audio_538.wav,clean
audio_919.wav,clean
audio_636.wav,clean
audio_1777.wav,clean
audio_1128.wav,clean
audio_573.wav,clean
audio_166.wav,clean
audio_445.wav,clean
audio_1557.wav,clean
audio_1690.wav,clean
audio_1984.wav,clean
audio_1896.wav,clean
audio_1338.wav,clean
audio_639.wav,clean
audio_758.wav,clean
audio_472.wav,clean
audio_601.wav,clean
audio_84.wav,clean
audio_172.wav,clean
audio_329.wav,clean
audio_425.wav,clean
audio_1692.wav,clean
audio_626.wav,clean
audio_592.wav,clean
audio_852.wav,clean
audio_103.wav,clean
audio_1478.wav,clean
audio_789.wav,clean
audio_173.wav,clean
audio_62.wav,clean
audio_1093.wav,clean
audio_1425.wav,clean
audio_931.wav,clean
audio_1606.wav,clean
audio_144.wav,clean
audio_1729.wav,clean
audio_1609.wav,clean
audio_1117.wav,clean
audio_1722.wav,clean
audio_151.wav,clean
audio_1145.wav,clean
audio_1619.wav,clean
audio_1339.wav,clean
audio_770.wav,clean
audio_572.wav,clean
audio_576.wav,clean
audio_463.wav,clean
audio_88.wav,clean
audio_273.wav,clean
audio_1396.wav,clean
audio_942.wav,clean
audio_901.wav,clean
audio_1647.wav,clean
audio_2137.wav,clean
audio_374.wav,clean
audio_1810.wav,clean
audio_1363.wav,clean
audio_1780.wav,clean
audio_1808.wav,clean
audio_2023.wav,clean
audio_1385.wav,clean
audio_1631.wav,clean
audio_2063.wav,clean
audio_448.wav,clean
audio_947.wav,clean
audio_1948.wav,clean
audio_1053.wav,clean
audio_948.wav,clean
audio_1668.wav,clean
audio_599.wav,clean
audio_26.wav,clean
audio_1927.wav,clean
audio_1455.wav,clean
audio_920.wav,clean
audio_162.wav,clean
audio_107.wav,clean
audio_1771.wav,clean
audio_1023.wav,clean
audio_2131.wav,clean
audio_1406.wav,clean
audio_2149.wav,clean
audio_1938.wav,clean
audio_1880.wav,clean
audio_584.wav,clean
audio_565.wav,clean
audio_305.wav,clean
audio_918.wav,clean
audio_1517.wav,clean
audio_967.wav,clean
audio_20.wav,clean
audio_1910.wav,clean
audio_578.wav,clean
audio_168.wav,clean
audio_1324.wav,clean
audio_1004.wav,clean
audio_213.wav,clean
audio_1897.wav,clean
audio_941.wav,clean
audio_169.wav,clean
audio_1886.wav,clean
audio_2107.wav,clean
audio_214.wav,clean
audio_772.wav,clean
audio_1611.wav,clean
audio_899.wav,clean
audio_1254.wav,clean
audio_2064.wav,clean
audio_867.wav,clean
audio_1827.wav,clean
audio_221.wav,clean
audio_1906.wav,clean
audio_236.wav,clean
audio_734.wav,clean
audio_1905.wav,clean
audio_1007.wav,clean
audio_890.wav,clean
audio_1932.wav,clean
audio_720.wav,clean
audio_2132.wav,clean
audio_124.wav,clean
audio_769.wav,clean
audio_466.wav,clean
audio_655.wav,clean
audio_944.wav,clean
audio_1429.wav,clean
audio_1220.wav,clean
audio_684.wav,clean
audio_1464.wav,clean
audio_1766.wav,clean
audio_1034.wav,clean
audio_192.wav,clean
audio_1862.wav,clean
audio_619.wav,clean
audio_728.wav,clean
audio_231.wav,clean
audio_837.wav,clean
audio_1937.wav,clean
audio_405.wav,clean
audio_911.wav,clean
audio_1727.wav,clean
audio_1222.wav,clean
audio_1511.wav,clean
audio_36.wav,clean
audio_953.wav,clean
audio_1171.wav,clean
audio_2103.wav,clean
audio_1811.wav,clean
audio_133.wav,clean
audio_1480.wav,clean
audio_914.wav,clean
audio_1081.wav,clean
audio_1096.wav,clean
audio_1421.wav,clean
audio_1009.wav,clean
audio_1442.wav,clean
audio_842.wav,clean
audio_1552.wav,clean
audio_263.wav,clean
audio_1681.wav,clean
audio_1316.wav,clean
audio_2124.wav,clean
audio_2.wav,clean
audio_2053.wav,clean
audio_356.wav,clean
audio_1997.wav,clean
audio_703.wav,clean
audio_1393.wav,clean
audio_2091.wav,clean
audio_1148.wav,clean
audio_52.wav,clean
audio_1689.wav,clean
audio_293.wav,clean
audio_1635.wav,clean
audio_1281.wav,clean
audio_1013.wav,clean
audio_1348.wav,clean
audio_41.wav,clean
audio_1283.wav,clean
audio_33.wav,clean
audio_832.wav,clean
audio_530.wav,clean
audio_1664.wav,clean
audio_235.wav,clean
audio_1238.wav,clean
audio_761.wav,clean
audio_820.wav,clean
audio_490.wav,clean
audio_1477.wav,clean
audio_511.wav,clean
audio_555.wav,clean
audio_2042.wav,clean
audio_171.wav,clean
audio_1585.wav,clean
audio_1857.wav,clean
audio_611.wav,clean
audio_610.wav,clean
audio_1532.wav,clean
audio_1210.wav,clean
audio_330.wav,clean
audio_844.wav,clean
audio_1820.wav,clean
audio_1742.wav,clean
audio_1503.wav,clean
audio_1336.wav,clean
audio_1051.wav,clean
audio_2060.wav,clean
audio_1253.wav,clean
audio_180.wav,clean
audio_492.wav,clean
audio_1730.wav,clean
audio_382.wav,clean
audio_426.wav,clean
audio_574.wav,clean
audio_925.wav,clean
audio_847.wav,clean
audio_2118.wav,clean
audio_1012.wav,clean
audio_1278.wav,clean
audio_1266.wav,clean
audio_1929.wav,clean
audio_481.wav,clean
audio_765.wav,clean
audio_177.wav,clean
audio_361.wav,clean
audio_1926.wav,clean
audio_907.wav,clean
audio_1232.wav,clean
audio_2087.wav,clean
audio_2076.wav,clean
audio_1293.wav,clean
audio_2020.wav,clean
audio_1227.wav,clean
audio_1315.wav,clean
audio_1667.wav,clean
audio_1856.wav,clean
audio_868.wav,clean
audio_657.wav,clean
audio_885.wav,clean
audio_808.wav,clean
audio_93.wav,clean
audio_1074.wav,clean
audio_908.wav,clean
audio_49.wav,clean
audio_184.wav,clean
audio_260.wav,clean
audio_2090.wav,clean
audio_825.wav,clean
audio_1516.wav,clean
audio_98.wav,clean
audio_1469.wav,clean
audio_1487.wav,clean
audio_1046.wav,clean
audio_745.wav,clean
audio_889.wav,clean
audio_683.wav,clean
audio_246.wav,clean
audio_1934.wav,clean
audio_1751.wav,clean
audio_372.wav,clean
audio_514.wav,clean
audio_2057.wav,clean
audio_1219.wav,clean
audio_1489.wav,clean
audio_786.wav,clean
audio_798.wav,clean
audio_788.wav,clean
audio_441.wav,clean
audio_862.wav,clean
audio_1387.wav,clean
audio_1361.wav,clean
audio_1708.wav,clean
audio_1143.wav,clean
audio_1366.wav,clean
audio_2117.wav,clean
audio_1838.wav,clean
audio_1627.wav,clean
audio_969.wav,clean
audio_1763.wav,clean
audio_258.wav,clean
audio_975.wav,clean
audio_467.wav,clean
audio_629.wav,clean
audio_1847.wav,clean
audio_544.wav,clean
audio_1468.wav,clean
audio_652.wav,clean
audio_1024.wav,clean
audio_10.wav,clean
audio_2035.wav,clean
audio_1513.wav,clean
audio_1351.wav,clean
audio_712.wav,clean
audio_1877.wav,clean
audio_1528.wav,clean
audio_751.wav,clean
audio_1791.wav,clean
audio_787.wav,clean
audio_1134.wav,clean
audio_1130.wav,clean
audio_442.wav,clean
audio_126.wav,clean
audio_311.wav,clean
audio_1904.wav,clean
audio_1634.wav,clean
audio_1050.wav,clean
audio_1498.wav,clean
audio_1346.wav,clean
audio_1630.wav,clean
audio_992.wav,clean
audio_506.wav,clean
audio_1302.wav,clean
audio_265.wav,clean
audio_781.wav,clean
audio_1738.wav,clean
audio_972.wav,clean
audio_886.wav,clean
audio_524.wav,clean
audio_575.wav,clean
audio_757.wav,clean
audio_1419.wav,clean
audio_621.wav,clean
audio_691.wav,clean
audio_1978.wav,clean
audio_566.wav,clean
audio_332.wav,clean
audio_755.wav,clean
audio_790.wav,clean
audio_586.wav,clean
audio_56.wav,clean
audio_1476.wav,clean
audio_110.wav,clean
audio_864.wav,clean
audio_1129.wav,clean
audio_51.wav,clean
audio_1823.wav,clean
audio_1979.wav,clean
audio_1246.wav,clean
audio_1137.wav,clean
audio_1070.wav,clean
audio_845.wav,clean
audio_617.wav,clean
audio_1753.wav,clean
audio_1972.wav,clean
audio_752.wav,clean
audio_1572.wav,clean
audio_553.wav,clean
audio_238.wav,clean
audio_850.wav,clean
audio_401.wav,clean
audio_1622.wav,clean
audio_1677.wav,clean
audio_2000.wav,clean
audio_1592.wav,clean
audio_904.wav,clean
audio_1471.wav,clean
audio_979.wav,clean
audio_60.wav,clean
audio_2102.wav,clean
audio_81.wav,clean
audio_117.wav,clean
audio_1440.wav,clean
audio_348.wav,clean
audio_462.wav,clean
audio_895.wav,clean
audio_811.wav,clean
audio_328.wav,clean
audio_1963.wav,clean
audio_1917.wav,clean
audio_1706.wav,clean
audio_707.wav,clean
audio_1288.wav,clean
audio_1968.wav,clean
audio_443.wav,clean
audio_1031.wav,clean
audio_802.wav,clean
audio_1608.wav,clean
audio_285.wav,clean
audio_2049.wav,clean
audio_262.wav,clean
audio_455.wav,clean
audio_644.wav,clean
audio_1853.wav,clean
audio_1531.wav,clean
audio_646.wav,clean
audio_2045.wav,clean
audio_2116.wav,clean
audio_1159.wav,clean
audio_974.wav,clean
audio_1716.wav,clean
audio_1632.wav,clean
audio_136.wav,clean
audio_532.wav,clean
audio_1250.wav,clean
audio_614.wav,clean
audio_744.wav,clean
audio_1285.wav,clean
audio_436.wav,clean
audio_1097.wav,clean
audio_242.wav,clean
audio_527.wav,clean
audio_1844.wav,clean
audio_1135.wav,clean
audio_1878.wav,clean
audio_331.wav,clean
audio_682.wav,clean
audio_5.wav,clean
audio_1167.wav,clean
audio_1263.wav,clean
audio_525.wav,clean
audio_1397.wav,clean
audio_459.wav,clean
audio_1408.wav,clean
audio_1094.wav,clean
audio_1479.wav,clean
audio_541.wav,clean
audio_521.wav,clean
audio_111.wav,clean
audio_1255.wav,clean
audio_937.wav,clean
audio_1643.wav,clean
audio_1925.wav,clean
audio_1784.wav,clean
audio_1537.wav,clean
audio_2021.wav,clean
audio_379.wav,clean
audio_1567.wav,clean
audio_1579.wav,clean
audio_286.wav,clean
audio_729.wav,clean
audio_254.wav,clean
audio_1068.wav,clean
audio_831.wav,clean
audio_1140.wav,clean
audio_201.wav,clean
audio_1048.wav,clean
audio_175.wav,clean
audio_271.wav,clean
audio_1916.wav,clean
audio_469.wav,clean
audio_37.wav,clean
audio_457.wav,clean
audio_961.wav,clean
audio_1871.wav,clean
audio_1234.wav,clean
audio_1761.wav,clean
audio_1802.wav,clean
audio_1670.wav,clean
audio_1071.wav,clean
audio_1021.wav,clean
audio_689.wav,clean
audio_1750.wav,clean
audio_833.wav,clean
audio_270.wav,clean
audio_1420.wav,clean
audio_205.wav,clean
audio_389.wav,clean
audio_1737.wav,clean
audio_1508.wav,clean
audio_2012.wav,clean
audio_1076.wav,clean
audio_1876.wav,clean
audio_2007.wav,clean
audio_838.wav,clean
audio_402.wav,clean
audio_512.wav,clean
audio_1322.wav,clean
audio_65.wav,clean
audio_1834.wav,clean
audio_197.wav,clean
audio_1299.wav,clean
audio_223.wav,clean
audio_241.wav,clean
audio_537.wav,clean
audio_957.wav,clean
audio_1110.wav,clean
audio_1967.wav,clean
audio_1345.wav,clean
audio_1416.wav,clean
audio_1825.wav,clean
audio_830.wav,clean
audio_973.wav,clean
audio_1946.wav,clean
audio_1504.wav,clean
audio_2128.wav,clean
audio_352.wav,clean
audio_137.wav,clean
audio_1305.wav,clean
audio_1679.wav,clean
audio_266.wav,clean
audio_1176.wav,clean
audio_1025.wav,clean
audio_1289.wav,clean
audio_1661.wav,clean
audio_882.wav,clean
audio_531.wav,clean
audio_294.wav,clean
audio_1190.wav,clean
audio_507.wav,clean
audio_2119.wav,clean
audio_940.wav,clean
audio_2011.wav,clean
audio_1499.wav,clean
audio_1354.wav,clean
audio_287.wav,clean
audio_1705.wav,clean
audio_319.wav,clean
audio_1577.wav,clean
audio_2022.wav,clean
audio_54.wav,clean
audio_2004.wav,clean
audio_768.wav,clean
audio_1663.wav,clean
audio_1764.wav,clean
audio_1248.wav,clean
audio_414.wav,clean
audio_1245.wav,clean
audio_375.wav,clean
audio_570.wav,clean
audio_785.wav,clean
audio_342.wav,clean
audio_534.wav,clean
audio_2083.wav,clean
audio_1337.wav,clean
audio_1184.wav,clean
audio_695.wav,clean
audio_61.wav,clean
audio_1596.wav,clean
audio_1497.wav,clean
audio_1768.wav,clean
audio_741.wav,clean
audio_515.wav,clean
audio_966.wav,clean
audio_548.wav,clean
audio_502.wav,clean
audio_1473.wav,clean
audio_647.wav,clean
audio_1991.wav,clean
audio_676.wav,clean
audio_1903.wav,clean
audio_358.wav,clean
audio_1901.wav,clean
audio_902.wav,clean
audio_699.wav,clean
audio_1795.wav,clean
audio_1058.wav,clean
audio_557.wav,clean
audio_1981.wav,clean
audio_1772.wav,clean
audio_1362.wav,clean
audio_1930.wav,clean
audio_308.wav,clean
audio_892.wav,clean
audio_1061.wav,clean
audio_248.wav,clean
audio_1328.wav,clean
audio_743.wav,clean
audio_1728.wav,clean
audio_142.wav,clean
audio_1424.wav,clean
audio_1546.wav,clean
audio_304.wav,clean
audio_1939.wav,clean
audio_1239.wav,clean
audio_1873.wav,clean
audio_1460.wav,clean
audio_1329.wav,clean
audio_292.wav,clean
audio_841.wav,clean
audio_67.wav,clean
audio_1539.wav,clean
audio_1349.wav,clean
audio_1118.wav,clean
audio_1122.wav,clean
audio_1286.wav,clean
audio_1989.wav,clean
audio_1022.wav,clean
audio_167.wav,clean
audio_1065.wav,clean
audio_659.wav,clean
audio_50.wav,clean
audio_362.wav,clean
audio_434.wav,clean
audio_2133.wav,clean
audio_1660.wav,clean
audio_34.wav,clean
audio_859.wav,clean
audio_1164.wav,clean
audio_1124.wav,clean
audio_444.wav,clean
audio_2135.wav,clean
audio_1321.wav,clean
audio_12.wav,clean
audio_658.wav,clean
audio_74.wav,clean
audio_1653.wav,clean
audio_256.wav,clean
audio_965.wav,clean
audio_1105.wav,clean
audio_1779.wav,clean
audio_253.wav,clean
audio_432.wav,clean
audio_1975.wav,clean
audio_1754.wav,clean
audio_208.wav,clean
audio_82.wav,clean
audio_810.wav,clean
audio_774.wav,clean
audio_1540.wav,clean
audio_452.wav,clean
audio_628.wav,clean
audio_539.wav,clean
audio_946.wav,clean
audio_690.wav,clean
audio_1573.wav,clean
audio_1005.wav,clean
audio_31.wav,clean
audio_2084.wav,clean
audio_668.wav,clean
audio_1519.wav,clean
audio_334.wav,clean
audio_952.wav,clean
audio_365.wav,clean
audio_234.wav,clean
audio_149.wav,clean
audio_2005.wav,clean
audio_2047.wav,clean
audio_1655.wav,clean
audio_1726.wav,clean
audio_2148.wav,clean
audio_8.wav,clean
audio_1712.wav,clean
audio_1120.wav,clean
audio_930.wav,clean
audio_569.wav,clean
audio_1090.wav,clean
audio_383.wav,clean
audio_1066.wav,clean
audio_2018.wav,clean
audio_688.wav,clean
audio_1261.wav,clean
audio_624.wav,clean
audio_327.wav,clean
audio_230.wav,clean
audio_1832.wav,clean
audio_179.wav,clean
audio_863.wav,clean
audio_1078.wav,clean
audio_123.wav,clean
audio_198.wav,clean
audio_2113.wav,clean
audio_694.wav,clean
audio_491.wav,clean
audio_1799.wav,clean
audio_1554.wav,clean
audio_723.wav,clean
audio_1444.wav,clean
audio_726.wav,clean
audio_1077.wav,clean
audio_926.wav,clean
audio_680.wav,clean
audio_187.wav,clean
